Id,Response
11430,7
11431,7
11432,7
11433,2
11435,7
11437,7
11439,7
11441,6
11444,6
11447,7
11458,4
11461,7
11464,5
11467,6
11471,7
11476,6
11477,1
11480,4
11485,3
11487,7
11489,7
11500,1
11502,5
11509,7
11518,1
11521,5
11523,7
11526,0
11528,5
11534,5
11542,5
11548,1
11550,6
11551,5
11552,6
11565,0
11566,0
11570,5
11572,3
11584,7
11588,5
11592,5
11598,0
11604,7
11606,0
11607,7
11609,7
11613,5
11615,7
11616,7
11617,4
11619,7
11621,7
11622,7
11623,5
11625,1
11629,7
11634,7
11637,7
11642,0
11657,5
11663,7
11666,6
11671,5
11681,5
11683,4
11694,7
11697,7
11700,7
11703,7
11713,1
11721,7
11725,6
11729,7
11736,7
11739,7
11740,5
11744,5
11750,7
11752,6
11753,5
11754,0
11759,6
11760,7
11767,7
11772,0
11776,0
11780,7
11783,5
11786,7
11790,7
11792,7
11797,1
11799,7
11801,7
11807,5
11813,4
11818,7
11835,6
11842,0
11843,6
11850,7
11861,7
11868,7
11871,6
11877,6
11887,6
11891,5
11897,7
11900,7
11906,5
11911,7
11913,0
11914,7
11915,7
11921,1
11925,1
11926,5
11932,7
11933,7
11936,0
11939,7
11941,5
11946,4
11947,5
11953,3
11958,7
11959,5
11960,7
11961,5
11962,5
11977,7
11978,7
11985,7
11986,5
11992,5
11997,5
12001,7
12006,5
12010,7
12017,7
12019,7
12041,6
12044,5
12050,1
12055,7
12062,7
12064,7
12068,5
12072,7
12073,7
12077,7
12080,1
12082,0
12088,7
12090,5
12092,7
12093,7
12094,7
12099,1
12106,7
12115,7
12124,7
12128,7
12132,7
12139,5
12147,7
12154,0
12162,6
12167,1
12169,7
12170,7
12171,7
12173,7
12178,7
12180,5
12182,0
12185,6
12195,5
12198,7
12204,7
12205,7
12206,1
12207,3
12209,4
12212,6
12215,6
12230,7
12236,5
12241,7
12244,4
12246,0
12261,7
12262,7
12265,5
12267,7
12268,7
12276,0
12279,6
12292,6
12295,5
12297,3
12308,7
12312,5
12317,7
12318,5
12321,7
12326,7
12328,7
12331,0
12336,4
12341,7
12343,5
12345,7
12349,7
12350,0
12353,4
12354,7
12361,4
12366,7
12380,7
12381,7
12386,6
12393,7
12396,7
12397,0
12401,1
12404,5
12410,4
12413,7
12417,7
12423,7
12428,7
12431,6
12433,7
12436,7
12440,7
12441,5
12448,5
12450,7
12452,4
12454,6
12457,7
12458,3
12459,6
12460,1
12472,7
12481,7
12483,7
12485,5
12486,5
12490,5
12499,5
12501,7
12506,7
12507,7
12512,6
12513,4
12515,7
12521,7
12526,7
12538,7
12542,5
12547,5
12548,1
12549,7
12553,5
12554,6
12556,0
12561,6
12562,0
12563,7
12565,5
12568,7
12569,7
12570,1
12577,5
12578,4
12582,5
12583,7
12597,7
12601,7
12606,5
12607,7
12619,6
12622,7
12625,6
12631,7
12635,1
12636,7
12641,4
12643,7
12651,7
12655,7
12660,7
12664,7
12677,7
12681,7
12683,7
12688,7
12689,1
12693,7
12694,7
12696,5
12707,1
12716,7
12720,4
12734,4
12735,7
12738,7
12741,7
12746,5
12753,6
12758,7
12760,7
12768,7
12771,6
12776,5
12780,5
12790,6
12792,0
12793,7
12795,7
12796,7
12797,7
12800,7
12803,7
12807,7
12809,6
12812,5
12816,7
12818,5
12819,5
12823,7
12825,3
12827,7
12829,0
12830,7
12838,7
12839,7
12843,6
12847,5
12848,7
12871,1
12873,5
12874,5
12875,5
12883,7
12890,5
12895,7
12900,5
12901,7
12902,7
12903,7
12904,4
12905,1
12908,0
12911,7
12912,6
12924,6
12930,1
12941,7
12950,7
12951,7
12956,5
12958,7
12967,5
12968,7
12980,7
12982,7
12983,5
12988,4
12996,7
12999,7
13005,0
13008,1
13009,7
13011,4
13012,5
13013,6
13015,5
13016,7
13018,6
13021,7
13024,7
13026,6
13031,7
13032,7
13034,7
13036,6
13039,5
13040,5
13043,6
13044,0
13060,0
13065,4
13075,7
13080,6
13088,6
13095,5
13102,7
13105,0
13107,5
13111,6
13112,4
13120,7
13122,7
13123,7
13124,7
13130,7
13132,5
13140,7
13142,7
13143,5
13144,5
13148,7
13151,7
13154,6
13166,7
13169,0
13175,7
13177,0
13178,7
13179,1
13182,5
13186,6
13188,7
13193,5
13199,5
13206,6
13216,7
13218,7
13228,7
13231,7
13235,0
13246,7
13253,6
13256,7
13259,7
13262,5
13266,5
13269,5
13271,6
13273,7
13274,7
13283,5
13288,7
13296,5
13297,7
13305,5
13312,7
13316,7
13319,7
13320,4
13328,5
13329,7
13335,5
13338,4
13340,7
13344,5
13345,6
13347,6
13350,0
13352,7
13354,4
13362,0
13368,7
13371,5
13374,7
13376,4
13377,1
13381,7
13385,7
13387,7
13395,1
13399,6
13406,7
13407,7
13411,7
13412,7
13422,7
13425,7
13427,4
13431,7
13438,7
13444,7
13445,7
13451,0
13454,5
13459,7
13465,1
13466,5
13472,5
13474,0
13478,0
13480,7
13483,7
13486,7
13499,7
13507,1
13511,5
13521,6
13522,4
13539,6
13541,7
13552,6
13556,5
13557,7
13561,1
13564,4
13573,6
13580,0
13583,0
13584,7
13585,1
13589,5
13590,7
13599,7
13601,3
13604,0
13611,7
13623,0
13629,5
13630,4
13632,7
13633,7
13636,7
13637,7
13644,5
13649,7
13652,7
13657,7
13661,7
13662,7
13664,1
13666,7
13680,5
13681,7
13684,6
13687,5
13689,1
13691,7
13692,5
13697,7
13701,7
13703,1
13709,1
13710,7
13712,7
13720,7
13721,4
13725,7
13728,7
13732,7
13736,0
13740,7
13744,7
13746,5
13750,4
13751,7
13754,7
13756,6
13764,6
13767,7
13776,7
13778,7
13784,7
13788,7
13789,4
13794,6
13798,5
13804,7
13806,0
13807,5
13808,7
13811,7
13831,4
13836,5
13840,7
13841,5
13843,7
13848,5
13851,7
13858,7
13865,0
13869,3
13871,7
13872,7
13873,7
13874,1
13876,1
13884,5
13893,6
13897,7
13907,6
13912,7
13917,5
13932,5
13933,0
13939,4
13942,7
13943,6
13954,7
13956,7
13960,6
13964,6
13965,1
13967,3
13971,3
13972,7
13973,5
13974,7
13976,7
13979,6
13990,5
13994,7
14008,5
14016,7
14023,7
14032,7
14035,7
14038,7
14040,7
14045,5
14052,7
14054,7
14056,5
14076,5
14078,6
14080,7
14085,7
14089,5
14090,7
14091,7
14096,1
14105,7
14108,7
14110,7
14117,0
14118,4
14119,1
14120,7
14122,0
14123,4
14124,0
14125,5
14135,6
14136,6
14138,7
14144,7
14146,5
14151,7
14163,7
14179,7
14181,5
14186,7
14190,5
14197,7
14198,5
14202,6
14203,5
14205,5
14208,0
14211,7
14220,7
14223,7
14227,7
14228,5
14237,5
14238,5
14240,5
14252,7
14254,7
14257,1
14260,6
14264,5
14266,7
14272,7
14273,3
14276,7
14277,7
14278,7
14279,6
14305,7
14313,5
14316,7
14318,1
14322,5
14334,3
14342,7
14346,7
14348,3
14350,7
14357,7
14359,0
14361,7
14363,7
14366,7
14371,5
14372,5
14375,3
14378,7
14380,7
14382,5
14384,7
14385,6
14388,7
14389,6
14391,5
14392,5
14402,6
14412,7
14414,5
14427,0
14428,7
14443,5
14449,1
14453,1
14460,5
14462,0
14465,5
14468,7
14472,7
14474,7
14475,7
14477,7
14479,1
14482,7
14489,7
14497,6
14500,7
14508,7
14509,7
14522,7
14525,7
14538,7
14539,1
14541,7
14543,1
14544,6
14549,5
14550,0
14552,7
14556,7
14563,7
14564,5
14566,1
14572,0
14574,6
14575,5
14579,0
14582,7
14585,6
14591,1
14592,7
14595,7
14604,5
14607,7
14612,7
14616,0
14618,4
14632,5
14633,7
14634,5
14635,6
14650,7
14657,4
14661,5
14662,7
14664,7
14672,7
14677,7
14681,7
14684,7
14689,7
14697,5
14700,5
14701,5
14717,7
14721,7
14733,7
14735,1
14737,5
14739,0
14740,6
14748,7
14750,7
14752,7
14754,1
14755,7
14763,5
14765,5
14779,6
14782,6
14785,6
14790,6
14792,7
14801,7
14812,0
14813,5
14816,7
14817,1
14819,7
14823,7
14831,7
14836,6
14838,6
14840,5
14844,7
14849,4
14851,5
14852,7
14858,6
14859,5
14862,4
14863,5
14869,5
14879,7
14882,6
14885,7
14890,7
14893,0
14897,7
14898,7
14901,5
14902,7
14917,0
14922,7
14924,7
14934,7
14940,7
14941,7
14945,5
14948,5
14956,4
14962,7
14963,7
14966,7
14972,7
14974,7
14977,7
14980,7
14990,6
14991,5
14998,0
15000,7
15014,7
15021,5
15025,7
15031,6
15036,7
15042,7
15047,6
15049,7
15055,7
15058,7
15059,7
15061,5
15069,6
15070,0
15072,7
15077,4
15085,7
15101,5
15105,5
15107,1
15108,0
15109,7
15111,5
15112,7
15113,4
15122,7
15128,4
15129,7
15131,7
15135,1
15136,5
15138,7
15140,7
15151,4
15160,7
15170,5
15171,1
15177,1
15184,4
15187,7
15195,7
15196,1
15202,1
15203,7
15205,0
15220,5
15222,7
15224,7
15226,6
15229,7
15232,7
15234,7
15250,7
15254,7
15258,0
15260,5
15261,7
15272,0
15276,7
15278,7
15282,7
15289,6
15290,7
15294,0
15298,6
15300,0
15304,7
15307,7
15308,5
15314,7
15322,7
15323,0
15330,7
15333,5
15334,4
15335,7
15341,4
15342,1
15343,4
15345,7
15346,7
15355,6
15356,7
15360,1
15364,7
15368,6
15389,1
15398,7
15400,1
15401,4
15405,1
15406,7
15408,7
15414,5
15416,7
15417,7
15428,6
15431,7
15434,7
15436,7
15437,7
15438,0
15440,5
15448,7
15449,4
15450,5
15451,7
15454,7
15459,7
15466,6
15468,4
15475,3
15478,0
15482,5
15483,7
15485,7
15494,7
15497,7
15504,5
15507,6
15519,7
15520,4
15521,7
15524,5
15534,7
15539,7
15540,7
15541,7
15543,7
15547,6
15548,7
15551,7
15563,7
15565,6
15569,7
15570,7
15572,6
15575,5
15584,5
15585,6
15587,7
15588,5
15592,7
15593,7
15599,5
15603,7
15605,7
15606,7
15607,7
15622,7
15623,5
15628,7
15630,0
15632,7
15635,7
15642,7
15643,7
15647,5
15648,0
15651,0
15652,7
15655,5
15656,6
15657,7
15659,4
15663,5
15664,4
15665,7
15666,7
15667,7
15672,5
15676,7
15685,5
15697,7
15705,5
15706,7
15715,7
15720,6
15724,5
15725,7
15726,7
15729,7
15731,5
15745,7
15753,5
15754,4
15760,6
15763,4
15764,3
15767,7
15770,5
15772,5
15777,5
15781,7
15784,7
15785,7
15799,5
15803,1
15805,5
15806,7
15808,7
15810,6
15816,5
15818,7
15824,5
15825,6
15827,7
15834,0
15835,7
15837,7
15839,7
15843,5
15845,6
15850,5
15852,7
15853,1
15864,5
15866,4
15868,0
15869,5
15876,7
15877,1
15882,3
15891,1
15900,6
15905,7
15913,7
15918,7
15925,5
15933,5
15936,5
15939,4
15940,7
15944,3
15945,7
15950,7
15951,1
15958,5
15971,6
15972,0
15976,6
15979,5
15980,0
15984,7
15985,3
15986,7
15987,5
15988,7
15990,7
15991,7
15993,1
16008,6
16009,7
16011,5
16016,3
16022,5
16024,5
16025,4
16031,6
16032,6
16036,7
16039,7
16043,6
16044,4
16046,4
16051,7
16052,6
16056,0
16057,7
16061,0
16067,6
16070,6
16073,0
16075,7
16076,7
16079,7
16081,4
16082,7
16083,0
16086,7
16088,7
16094,6
16097,1
16099,5
16102,7
16107,5
16112,7
16115,0
16119,7
16120,7
16123,0
16128,7
16134,3
16138,7
16141,7
16142,7
16144,5
16154,6
16155,5
16159,5
16161,7
16163,7
16168,7
16169,7
16170,5
16173,7
16175,5
16176,7
16177,5
16182,0
16183,7
16186,5
16188,7
16194,6
16201,5
16204,6
16205,7
16208,4
16212,7
16213,7
16221,6
16227,6
16231,0
16233,7
16234,4
16235,7
16238,7
16239,7
16245,5
16247,6
16248,0
16252,5
16257,7
16259,7
16260,5
16262,7
16264,1
16268,5
16273,6
16277,7
16284,7
16290,7
16291,7
16304,7
16307,7
16309,5
16310,5
16317,5
16319,5
16323,5
16329,7
16340,0
16345,7
16348,7
16350,7
16353,7
16363,7
16364,7
16366,1
16379,1
16387,7
16390,6
16392,1
16393,7
16396,6
16398,7
16400,7
16403,7
16409,6
16414,7
16417,6
16418,5
16420,4
16421,7
16422,7
16430,4
16432,5
16433,3
16434,7
16435,1
16436,6
16444,7
16451,7
16458,7
16463,7
16466,5
16469,7
16471,7
16475,5
16480,5
16481,5
16486,4
16489,7
16493,1
16499,1
16507,7
16509,5
16514,6
16515,7
16518,7
16520,6
16525,7
16531,6
16532,0
16534,6
16537,5
16538,5
16539,7
16540,2
16549,7
16558,7
16560,6
16569,5
16571,7
16574,7
16581,7
16583,7
16590,7
16594,7
16616,4
16617,0
16619,7
16623,7
16629,0
16634,7
16640,0
16641,0
16642,7
16650,4
16656,5
16658,7
16664,0
16671,7
16676,7
16678,5
16685,1
16693,7
16695,7
16698,7
16702,7
16708,7
16713,5
16727,7
16728,5
16736,7
16743,5
16746,7
16751,5
16752,7
16754,7
16775,5
16782,5
16783,7
16785,7
16796,0
16797,1
16804,5
16814,7
16816,7
16819,1
16828,0
16834,7
16836,0
16840,7
16841,7
16844,6
16845,0
16860,6
16867,7
16869,7
16878,7
16879,6
16885,0
16897,7
16904,6
16905,7
16911,6
16912,4
16916,7
16918,7
16923,7
16927,7
16932,7
16938,1
16939,7
16944,5
16948,7
16956,7
16961,6
16964,4
16966,5
16971,7
16972,7
16978,7
16983,7
16989,7
16990,7
16992,5
16994,6
16997,6
17002,5
17008,5
17015,7
17018,0
17019,6
17026,0
17029,0
17035,1
17038,1
17044,1
17047,6
17051,5
17054,5
17055,7
17070,7
17073,6
17075,6
17078,7
17079,7
17080,5
17081,5
17082,7
17084,4
17090,7
17091,4
17103,7
17120,4
17128,7
17129,5
17130,6
17133,6
17135,7
17136,6
17138,1
17164,1
17165,1
17175,7
17176,0
17189,7
17191,0
17193,7
17194,6
17201,7
17203,4
17208,5
17212,7
17213,6
17214,7
17215,7
17219,5
17225,7
17226,2
17227,7
17233,7
17235,5
17245,7
17254,7
17258,7
17261,6
17262,6
17263,5
17265,5
17273,1
17276,7
17278,0
17281,6
17284,4
17287,7
17290,7
17292,0
17298,6
17299,7
17300,7
17301,7
17302,1
17311,5
17314,0
17321,7
17322,7
17324,5
17328,5
17331,7
17332,7
17337,6
17343,7
17344,4
17345,7
17348,7
17354,5
17362,7
17363,7
17365,7
17376,7
17383,7
17385,5
17391,1
17394,6
17395,7
17396,5
17401,7
17404,7
17405,7
17407,6
17411,7
17424,1
17427,6
17435,5
17438,5
17440,7
17444,7
17445,7
17449,7
17456,7
17458,6
17459,7
17468,7
17470,3
17472,7
17477,1
17479,6
17483,7
17485,7
17492,7
17493,5
17496,0
17499,7
17506,7
17507,4
17513,7
17516,0
17520,5
17524,7
17528,7
17538,7
17541,0
17545,5
17546,5
17552,7
17553,0
17555,5
17565,5
17567,0
17571,6
17573,7
17574,7
17580,3
17582,5
17598,7
17602,6
17606,1
17607,7
17623,5
17632,7
17633,7
17643,5
17646,7
17647,7
17648,7
17657,7
17658,7
17659,7
17667,7
17670,7
17677,5
17678,5
17680,7
17683,5
17684,7
17688,5
17689,5
17693,7
17694,7
17701,5
17702,7
17703,4
17704,3
17708,7
17710,0
17711,5
17712,7
17714,7
17715,6
17716,7
17718,7
17720,1
17724,7
17729,7
17731,7
17734,5
17741,6
17742,3
17744,5
17746,4
17749,7
17752,0
17753,7
17756,5
17757,0
17758,5
17766,4
17769,7
17778,7
17780,6
17781,5
17794,0
17801,3
17805,7
17811,5
17820,7
17824,6
17827,7
17830,7
17832,1
17838,5
17839,6
17840,7
17850,7
17856,5
17859,6
17861,7
17864,7
17868,1
17869,1
17871,1
17872,5
17874,7
17884,6
17885,7
17886,7
17887,5
17892,6
17893,0
17894,7
17897,7
17905,0
17908,7
17913,6
17915,1
17918,4
17922,7
17923,0
17924,0
17925,0
17929,7
17938,7
17940,7
17941,4
17944,5
17953,1
17956,0
17960,5
17965,7
17969,5
17973,4
17977,5
17979,7
17981,4
17982,7
17984,2
17986,1
17989,5
17997,5
17998,6
18000,7
18004,4
18010,5
18012,7
18013,3
18015,1
18027,7
18029,7
18034,6
18043,7
18049,5
18050,7
18053,7
18058,0
18061,1
18063,0
18065,6
18066,5
18071,7
18077,7
18078,7
18083,7
18086,6
18089,7
18096,7
18105,7
18106,7
18107,1
18109,6
18111,7
18115,6
18123,7
18124,5
18125,7
18126,5
18127,7
18132,7
18133,6
18136,7
18145,7
18146,7
18161,7
18166,7
18168,6
18176,7
18177,6
18178,6
18183,5
18184,7
18186,7
18192,7
18193,5
18197,6
18198,1
18204,7
18206,6
18207,1
18211,7
18212,6
18216,0
18223,7
18225,4
18227,7
18228,3
18229,7
18233,7
18244,0
18248,7
18251,5
18253,7
18256,0
18262,5
18269,4
18270,7
18274,5
18275,7
18283,7
18285,7
18291,4
18292,3
18293,7
18294,7
18297,6
18299,7
18302,6
18309,5
18311,7
18313,0
18326,7
18331,7
18335,7
18336,7
18337,6
18342,7
18351,4
18358,7
18359,1
18361,5
18362,7
18367,4
18369,4
18370,7
18374,5
18376,7
18377,4
18378,7
18380,7
18381,7
18383,7
18389,7
18390,5
18393,5
18394,5
18398,4
18400,6
18404,7
18406,0
18407,7
18410,0
18411,5
18412,1
18413,7
18416,7
18422,5
18427,7
18428,5
18430,6
18437,5
18438,0
18443,7
18445,6
18446,0
18453,5
18457,7
18459,7
18460,7
18462,5
18464,5
18469,3
18473,1
18474,4
18479,0
18480,5
18481,7
18484,0
18487,7
18492,5
18502,0
18504,4
18509,7
18512,7
18515,7
18517,1
18521,7
18537,7
18538,6
18542,7
18543,7
18546,5
18549,0
18552,7
18558,5
18560,6
18562,7
18566,7
18568,7
18569,7
18570,0
18571,7
18575,3
18576,5
18585,7
18587,6
18588,5
18589,3
18590,7
18596,7
18597,7
18600,5
18612,7
18615,6
18620,7
18624,5
18629,7
18632,7
18636,5
18637,5
18638,6
18639,7
18640,5
18643,3
18645,7
18646,7
18653,6
18656,5
18662,4
18666,5
18668,0
18671,7
18672,7
18673,7
18677,6
18680,1
18681,7
18683,7
18687,5
18689,7
18691,7
18703,7
18706,0
18715,7
18720,7
18722,4
18737,7
18738,6
18742,7
18744,3
18774,5
18784,7
18785,7
18787,7
18788,1
18798,7
18799,7
18802,7
18810,4
18811,6
18813,6
18816,7
18819,5
18821,7
18823,7
18828,5
18831,6
18833,7
18835,6
18840,4
18843,5
18846,5
18852,7
18867,7
18871,5
18872,7
18879,4
18880,7
18886,5
18888,7
18889,5
18897,0
18898,7
18900,5
18901,5
18908,6
18921,5
18923,7
18932,7
18939,7
18949,0
18951,5
18957,1
18958,4
18975,7
18982,7
18987,0
18990,7
18991,1
18999,5
19008,6
19010,7
19012,7
19014,7
19016,7
19017,7
19018,7
19024,5
19025,7
19030,7
19032,0
19034,5
19041,7
19042,0
19043,7
19045,5
19047,5
19048,6
19050,7
19051,7
19057,7
19060,7
19063,3
19069,7
19073,1
19074,7
19078,5
19080,5
19082,6
19096,1
19104,6
19105,0
19108,7
19112,7
19114,4
19127,1
19128,6
19129,7
19130,0
19131,7
19140,5
19145,5
19147,7
19148,5
19151,6
19160,5
19163,7
19164,7
19168,5
19171,7
19175,4
19180,5
19181,7
19189,7
19191,5
19193,5
19200,1
19202,1
19203,5
19205,5
19206,6
19207,7
19209,7
19213,7
19240,0
19241,7
19243,0
19247,7
19248,7
19252,0
19254,1
19272,1
19273,4
19285,5
19289,7
19295,7
19298,1
19301,7
19304,7
19315,6
19316,7
19317,5
19318,7
19321,0
19322,7
19325,6
19333,5
19341,7
19342,6
19346,5
19348,7
19351,7
19354,7
19356,0
19374,7
19375,4
19376,0
19380,6
19386,5
19388,7
19389,6
19393,5
19398,7
19399,5
19403,4
19406,0
19410,7
19416,7
19417,7
19422,5
19427,0
19436,7
19440,7
19442,0
19443,7
19446,3
19447,6
19456,7
19460,5
19468,6
19469,5
19470,7
19475,1
19478,7
19481,1
19482,6
19488,7
19490,5
19491,5
19497,7
19502,6
19504,5
19508,5
19511,5
19518,7
19520,7
19522,7
19530,7
19542,6
19544,0
19546,0
19547,7
19549,5
19552,7
19556,7
19559,7
19562,5
19564,3
19567,7
19568,5
19580,5
19581,7
19582,7
19585,5
19591,7
19594,5
19598,7
19602,7
19612,5
19613,5
19618,1
19623,0
19624,5
19628,0
19629,7
19631,7
19633,7
19636,7
19637,0
19641,7
19642,4
19655,7
19656,0
19658,7
19664,7
19665,7
19667,5
19668,7
19669,5
19673,7
19675,7
19676,7
19678,5
19680,0
19683,7
19684,7
19692,5
19698,3
19700,0
19702,5
19705,0
19706,7
19707,5
19711,7
19714,7
19718,6
19720,7
19735,2
19736,1
19741,5
19744,7
19745,7
19748,6
19750,7
19763,7
19767,0
19775,7
19778,7
19779,1
19782,5
19784,7
19785,5
19786,7
19788,7
19789,7
19791,1
19792,6
19794,1
19796,6
19802,5
19803,7
19804,4
19806,7
19812,7
19816,6
19818,7
19819,7
19820,6
19821,5
19823,6
19830,7
19834,5
19838,7
19841,7
19843,7
19847,0
19848,7
19850,5
19854,4
19861,6
19865,7
19866,7
19869,0
19871,7
19877,4
19885,7
19886,5
19888,7
19889,7
19895,7
19896,6
19899,7
19901,5
19907,0
19909,4
19910,6
19911,5
19918,7
19919,7
19928,1
19931,7
19944,4
19948,7
19956,7
19957,5
19961,7
19964,7
19965,3
19969,7
19978,6
19982,7
19983,5
19987,6
19988,4
19989,7
19992,7
19995,6
19996,7
20009,0
20017,7
20025,7
20032,7
20034,6
20039,0
20042,5
20044,6
20048,5
20051,7
20056,7
20064,7
20065,6
20069,7
20073,1
20087,5
20088,7
20097,4
20098,7
20106,7
20108,5
20113,1
20117,7
20119,7
20120,5
20122,0
20125,4
20126,5
20127,7
20131,5
20133,5
20136,5
20137,5
20144,5
20146,7
20147,5
20149,7
20158,5
20164,5
20170,0
20172,4
20175,5
20182,4
20187,6
20197,5
20199,7
20201,7
20204,7
20216,7
20221,5
20224,7
20226,5
20227,0
20230,5
20232,5
20235,6
20237,4
20240,7
20243,7
20245,5
20246,4
20250,7
20256,5
20261,5
20274,7
20280,7
20281,4
20282,5
20283,4
20291,5
20294,7
20300,3
20301,7
20306,6
20307,5
20311,5
20318,0
20319,7
20321,5
20324,5
20327,7
20328,5
20330,7
20332,7
20333,6
20334,7
20343,7
20354,7
20358,7
20368,7
20369,7
20371,7
20374,7
20379,7
20380,5
20385,5
20391,5
20392,6
20393,7
20394,5
20404,5
20413,0
20414,5
20418,5
20422,5
20428,0
20431,7
20435,5
20439,1
20454,5
20460,7
20462,5
20464,7
20477,7
20482,7
20484,1
20487,4
20505,7
20506,7
20507,7
20512,6
20514,1
20515,4
20517,7
20522,7
20523,7
20524,7
20525,6
20530,4
20544,7
20545,7
20552,7
20554,6
20557,5
20564,1
20568,4
20570,0
20579,0
20586,5
20591,5
20597,7
20602,7
20608,5
20609,7
20618,5
20619,7
20636,7
20640,5
20646,6
20654,7
20656,0
20661,7
20664,7
20665,7
20666,5
20671,7
20694,5
20695,6
20704,7
20705,5
20707,7
20710,7
20711,0
20712,7
20714,7
20722,0
20732,7
20738,0
20745,7
20746,7
20747,6
20751,7
20755,6
20762,7
20763,5
20769,7
20774,7
20780,7
20782,7
20783,5
20784,4
20811,0
20812,3
20814,7
20825,7
20827,7
20828,1
20830,5
20833,0
20835,7
20843,0
20846,0
20847,1
20849,0
20851,0
20858,7
20863,7
20870,0
20875,6
20879,7
20881,5
20887,3
20892,7
20895,7
20903,1
20905,1
20907,7
20908,7
20912,4
20915,7
20917,5
20918,6
20923,7
20924,7
20925,7
20927,7
20935,5
20937,5
20943,4
20945,6
20949,5
20950,7
20964,7
20970,5
20980,7
20990,1
20991,6
20996,7
21000,7
21002,5
21004,1
21011,7
21014,7
21015,3
21022,6
21026,1
21037,1
21038,5
21039,7
21061,7
21063,7
21065,5
21069,5
21071,7
21084,7
21086,6
21087,4
21089,6
21094,7
21095,7
21098,7
21103,7
21105,7
21106,7
21108,7
21109,6
21111,6
21112,7
21120,7
21125,7
21141,7
21142,7
21144,7
21146,6
21150,5
21159,7
21165,0
21166,5
21180,7
21183,7
21186,7
21187,6
21189,7
21193,7
21194,7
21205,7
21208,7
21209,5
21210,0
21211,7
21214,5
21221,0
21228,6
21235,7
21239,7
21242,7
21244,6
21245,4
21251,7
21260,5
21267,0
21269,7
21275,1
21281,7
21282,4
21286,0
21287,7
21292,0
21294,7
21305,1
21323,5
21329,6
21331,7
21332,5
21334,7
21340,1
21344,7
21346,7
21347,6
21348,1
21354,7
21365,7
21367,6
21368,7
21369,1
21371,7
21377,7
21379,7
21381,5
21382,0
21383,7
21387,5
21390,7
21394,5
21395,5
21397,1
21399,7
21400,6
21401,7
21402,5
21405,4
21406,7
21409,7
21411,7
21412,5
21416,7
21421,5
21422,5
21425,7
21428,7
21431,6
21434,7
21436,5
21444,0
21448,7
21453,7
21457,0
21461,7
21476,1
21480,1
21484,3
21489,1
21490,5
21494,5
21496,6
21506,4
21508,2
21515,6
21516,5
21517,7
21524,7
21543,7
21558,7
21559,5
21566,5
21572,7
21575,7
21578,5
21589,5
21595,6
21596,5
21605,1
21621,5
21628,7
21630,7
21632,7
21643,7
21645,7
21652,1
21660,6
21661,7
21664,4
21665,0
21666,2
21669,7
21673,7
21674,6
21675,5
21676,7
21680,5
21688,6
21693,6
21695,4
21697,0
21699,7
21705,7
21706,6
21707,6
21709,5
21711,1
21712,6
21717,5
21722,7
21726,0
21731,5
21732,1
21744,7
21745,7
21752,7
21759,5
21763,5
21765,5
21772,5
21779,7
21787,5
21790,5
21793,7
21794,5
21799,7
21809,4
21816,4
21819,5
21822,7
21837,1
21838,6
21839,6
21846,7
21848,4
21849,6
21856,5
21858,5
21866,7
21870,7
21873,7
21878,5
21881,7
21887,5
21890,7
21897,7
21902,7
21909,1
21915,7
21918,5
21920,7
21923,5
21924,5
21929,7
21933,5
21944,5
21946,4
21947,4
21953,7
21959,7
21969,0
21972,5
21975,6
21978,7
21979,4
21996,7
22001,7
22016,5
22017,5
22022,4
22028,6
22029,1
22033,7
22034,6
22037,5
22040,7
22042,7
22044,6
22045,7
22048,6
22054,1
22056,0
22057,7
22058,7
22065,5
22069,6
22073,5
22075,7
22077,4
22080,7
22082,7
22084,7
22085,7
22087,5
22089,7
22092,3
22093,6
22097,6
22099,6
22100,6
22101,7
22109,7
22111,7
22113,7
22114,6
22115,7
22117,5
22118,0
22128,7
22131,7
22132,5
22139,7
22140,5
22144,5
22158,0
22161,1
22162,7
22163,5
22164,6
22172,5
22176,6
22179,7
22181,7
22182,7
22184,7
22185,6
22187,6
22188,7
22196,3
22197,4
22213,7
22221,0
22222,7
22223,7
22225,6
22226,5
22227,7
22236,7
22238,5
22239,7
22241,6
22243,5
22244,1
22248,5
22253,7
22255,5
22257,5
22259,7
22267,5
22269,5
22271,5
22272,7
22273,5
22276,5
22279,7
22281,6
22286,7
22288,7
22292,7
22300,7
22301,1
22308,0
22317,7
22318,5
22321,5
22322,7
22328,5
22329,4
22331,7
22333,7
22334,7
22337,5
22338,6
22342,7
22346,1
22348,7
22354,7
22358,7
22359,0
22361,7
22368,0
22369,1
22370,7
22372,6
22375,7
22376,7
22378,7
22379,7
22381,1
22382,5
22394,7
22404,7
22405,5
22406,5
22410,7
22413,5
22420,5
22423,7
22425,4
22428,5
22431,5
22434,7
22440,4
22449,6
22452,6
22453,7
22458,7
22459,6
22464,1
22466,7
22475,6
22480,6
22482,0
22486,7
22487,4
22489,5
22490,6
22493,0
22494,4
22496,7
22500,6
22506,7
22516,7
22520,5
22527,7
22530,5
22534,1
22535,5
22544,5
22546,5
22547,7
22557,7
22559,4
22561,5
22566,5
22567,7
22570,7
22574,5
22584,7
22588,5
22589,7
22590,0
22591,5
22592,7
22596,5
22598,1
22600,4
22602,5
22603,7
22604,5
22610,1
