Id,Response
11430,6
11431,8
11432,8
11433,2
11435,8
11437,8
11439,8
11441,1
11444,6
11447,8
11458,2
11461,7
11464,6
11467,5
11471,8
11476,7
11477,1
11480,6
11485,4
11487,8
11489,8
11500,1
11502,1
11509,8
11518,1
11521,6
11523,8
11526,1
11528,6
11534,8
11542,6
11548,8
11550,7
11551,1
11552,5
11565,1
11566,8
11570,8
11572,3
11584,8
11588,6
11592,6
11598,7
11604,8
11606,2
11607,8
11609,6
11613,1
11615,8
11616,8
11617,5
11619,8
11621,6
11622,8
11623,1
11625,1
11629,8
11634,5
11637,8
11642,7
11657,6
11663,8
11666,5
11671,6
11681,2
11683,6
11694,8
11697,2
11700,7
11703,8
11713,1
11721,7
11725,2
11729,6
11736,8
11739,1
11740,6
11744,3
11750,2
11752,7
11753,6
11754,7
11759,7
11760,5
11767,7
11772,7
11776,6
11780,6
11783,6
11786,8
11790,8
11792,5
11797,1
11799,8
11801,8
11807,6
11813,8
11818,8
11835,1
11842,2
11843,7
11850,8
11861,8
11868,7
11871,6
11877,7
11887,2
11891,2
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,5
11925,2
11926,2
11932,7
11933,8
11936,6
11939,8
11941,2
11946,2
11947,6
11953,4
11958,5
11959,6
11960,8
11961,7
11962,5
11977,8
11978,4
11985,8
11986,8
11992,1
11997,8
12001,8
12006,7
12010,2
12017,8
12019,8
12041,6
12044,6
12050,2
12055,6
12062,1
12064,8
12068,4
12072,8
12073,8
12077,6
12080,2
12082,1
12088,8
12090,4
12092,6
12093,8
12094,8
12099,6
12106,6
12115,8
12124,8
12128,7
12132,5
12139,3
12147,6
12154,1
12162,6
12167,1
12169,8
12170,8
12171,7
12173,7
12178,6
12180,8
12182,2
12185,7
12195,1
12198,8
12204,8
12205,2
12206,7
12207,4
12209,1
12212,8
12215,2
12230,5
12236,5
12241,8
12244,5
12246,7
12261,8
12262,6
12265,1
12267,1
12268,8
12276,6
12279,2
12292,1
12295,2
12297,8
12308,2
12312,8
12317,8
12318,5
12321,8
12326,8
12328,6
12331,1
12336,5
12341,8
12343,4
12345,8
12349,8
12350,1
12353,7
12354,8
12361,2
12366,8
12380,8
12381,8
12386,7
12393,8
12396,8
12397,7
12401,5
12404,6
12410,2
12413,7
12417,8
12423,7
12428,8
12431,7
12433,8
12436,7
12440,7
12441,6
12448,4
12450,8
12452,8
12454,6
12457,8
12458,6
12459,6
12460,2
12472,8
12481,8
12483,8
12485,8
12486,6
12490,2
12499,6
12501,8
12506,5
12507,8
12512,6
12513,5
12515,8
12521,1
12526,8
12538,8
12542,6
12547,1
12548,1
12549,8
12553,7
12554,7
12556,5
12561,5
12562,7
12563,8
12565,6
12568,5
12569,8
12570,6
12577,6
12578,5
12582,2
12583,8
12597,6
12601,1
12606,6
12607,7
12619,1
12622,6
12625,1
12631,8
12635,5
12636,8
12641,2
12643,8
12651,8
12655,4
12660,8
12664,4
12677,6
12681,6
12683,7
12688,8
12689,2
12693,8
12694,8
12696,3
12707,2
12716,7
12720,6
12734,1
12735,8
12738,6
12741,4
12746,5
12753,1
12758,6
12760,8
12768,8
12771,2
12776,8
12780,4
12790,6
12792,1
12793,7
12795,6
12796,8
12797,1
12800,5
12803,2
12807,5
12809,7
12812,2
12816,6
12818,6
12819,1
12823,6
12825,6
12827,8
12829,7
12830,8
12838,6
12839,8
12843,5
12847,1
12848,1
12871,2
12873,7
12874,5
12875,8
12883,8
12890,1
12895,8
12900,6
12901,7
12902,8
12903,6
12904,2
12905,1
12908,8
12911,8
12912,7
12924,7
12930,6
12941,2
12950,8
12951,6
12956,6
12958,7
12967,7
12968,8
12980,8
12982,7
12983,2
12988,5
12996,8
12999,8
13005,1
13008,1
13009,5
13011,6
13012,2
13013,1
13015,6
13016,8
13018,6
13021,8
13024,8
13026,6
13031,5
13032,7
13034,5
13036,1
13039,6
13040,7
13043,6
13044,8
13060,2
13065,5
13075,8
13080,7
13088,2
13095,8
13102,8
13105,2
13107,4
13111,2
13112,5
13120,6
13122,3
13123,8
13124,8
13130,2
13132,8
13140,8
13142,8
13143,6
13144,3
13148,8
13151,2
13154,7
13166,8
13169,2
13175,6
13177,6
13178,8
13179,5
13182,8
13186,7
13188,6
13193,6
13199,4
13206,7
13216,8
13218,8
13228,1
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,7
13266,5
13269,6
13271,1
13273,8
13274,7
13283,6
13288,6
13296,2
13297,8
13305,6
13312,8
13316,7
13319,6
13320,6
13328,3
13329,2
13335,1
13338,2
13340,6
13344,2
13345,6
13347,5
13350,6
13352,8
13354,2
13362,1
13368,2
13371,8
13374,8
13376,5
13377,5
13381,8
13385,7
13387,6
13395,2
13399,1
13406,6
13407,8
13411,7
13412,8
13422,8
13425,8
13427,2
13431,8
13438,1
13444,7
13445,8
13451,7
13454,5
13459,1
13465,5
13466,2
13472,5
13474,2
13478,8
13480,7
13483,8
13486,5
13499,8
13507,2
13511,6
13521,6
13522,1
13539,6
13541,6
13552,7
13556,6
13557,8
13561,2
13564,5
13573,1
13580,2
13583,7
13584,6
13585,6
13589,8
13590,7
13599,8
13601,6
13604,1
13611,7
13623,6
13629,5
13630,7
13632,8
13633,7
13636,8
13637,8
13644,2
13649,7
13652,8
13657,8
13661,8
13662,5
13664,1
13666,7
13680,1
13681,7
13684,5
13687,5
13689,2
13691,8
13692,6
13697,8
13701,7
13703,2
13709,6
13710,7
13712,8
13720,2
13721,2
13725,7
13728,7
13732,5
13736,2
13740,6
13744,6
13746,7
13750,6
13751,8
13754,8
13756,7
13764,5
13767,8
13776,8
13778,8
13784,8
13788,8
13789,5
13794,2
13798,6
13804,8
13806,2
13807,6
13808,8
13811,8
13831,5
13836,2
13840,8
13841,6
13843,7
13848,6
13851,8
13858,7
13865,2
13869,6
13871,6
13872,6
13873,8
13874,6
13876,6
13884,7
13893,7
13897,6
13907,6
13912,8
13917,5
13932,6
13933,3
13939,2
13942,8
13943,1
13954,2
13956,8
13960,7
13964,7
13965,5
13967,6
13971,4
13972,5
13973,6
13974,8
13976,8
13979,6
13990,8
13994,8
14008,7
14016,8
14023,4
14032,6
14035,6
14038,4
14040,8
14045,6
14052,8
14054,1
14056,2
14076,5
14078,5
14080,8
14085,8
14089,6
14090,8
14091,8
14096,6
14105,8
14108,8
14110,8
14117,4
14118,5
14119,1
14120,8
14122,5
14123,1
14124,8
14125,3
14135,7
14136,8
14138,8
14144,5
14146,1
14151,8
14163,8
14179,8
14181,4
14186,8
14190,3
14197,6
14198,2
14202,7
14203,6
14205,8
14208,2
14211,8
14220,7
14223,8
14227,8
14228,2
14237,6
14238,2
14240,4
14252,1
14254,7
14257,7
14260,6
14264,8
14266,7
14272,8
14273,1
14276,8
14277,4
14278,6
14279,2
14305,8
14313,6
14316,1
14318,6
14322,6
14334,3
14342,8
14346,1
14348,5
14350,5
14357,8
14359,7
14361,8
14363,8
14366,8
14371,1
14372,1
14375,6
14378,8
14380,8
14382,3
14384,8
14385,6
14388,8
14389,5
14391,6
14392,6
14402,7
14412,8
14414,7
14427,2
14428,8
14443,5
14449,1
14453,2
14460,6
14462,1
14465,2
14468,8
14472,8
14474,8
14475,7
14477,8
14479,6
14482,2
14489,8
14497,6
14500,8
14508,4
14509,2
14522,8
14525,5
14538,6
14539,2
14541,8
14543,6
14544,2
14549,6
14550,1
14552,8
14556,7
14563,7
14564,6
14566,1
14572,5
14574,7
14575,6
14579,5
14582,7
14585,6
14591,7
14592,1
14595,8
14604,4
14607,8
14612,8
14616,1
14618,5
14632,8
14633,7
14634,1
14635,7
14650,8
14657,1
14661,1
14662,8
14664,8
14672,8
14677,4
14681,7
14684,8
14689,7
14697,8
14700,6
14701,5
14717,8
14721,8
14733,2
14735,2
14737,6
14739,6
14740,7
14748,1
14750,7
14752,5
14754,8
14755,8
14763,6
14765,7
14779,8
14782,6
14785,8
14790,1
14792,1
14801,8
14812,1
14813,6
14816,4
14817,6
14819,5
14823,7
14831,8
14836,2
14838,1
14840,6
14844,8
14849,6
14851,2
14852,8
14858,6
14859,7
14862,7
14863,6
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,6
14901,4
14902,8
14917,7
14922,8
14924,7
14934,8
14940,6
14941,8
14945,6
14948,1
14956,6
14962,8
14963,8
14966,8
14972,8
14974,8
14977,7
14980,8
14990,2
14991,3
14998,7
15000,8
15014,8
15021,6
15025,8
15031,7
15036,8
15042,2
15047,1
15049,8
15055,7
15058,8
15059,8
15061,1
15069,5
15070,6
15072,8
15077,5
15085,8
15101,6
15105,3
15107,5
15108,6
15109,8
15111,3
15112,8
15113,5
15122,8
15128,5
15129,1
15131,8
15135,1
15136,2
15138,8
15140,1
15151,1
15160,8
15170,5
15171,2
15177,6
15184,5
15187,8
15195,7
15196,2
15202,1
15203,8
15205,6
15220,7
15222,5
15224,8
15226,7
15229,8
15232,8
15234,7
15250,8
15254,8
15258,1
15260,6
15261,2
15272,1
15276,8
15278,8
15282,8
15289,7
15290,7
15294,8
15298,2
15300,1
15304,6
15307,8
15308,6
15314,8
15322,2
15323,5
15330,6
15333,2
15334,1
15335,8
15341,6
15342,6
15343,1
15345,8
15346,8
15355,7
15356,7
15360,6
15364,7
15368,7
15389,5
15398,8
15400,2
15401,5
15405,5
15406,6
15408,8
15414,1
15416,6
15417,8
15428,1
15431,8
15434,7
15436,8
15437,6
15438,2
15440,2
15448,7
15449,5
15450,6
15451,8
15454,7
15459,7
15466,7
15468,5
15475,6
15478,2
15482,6
15483,8
15485,7
15494,8
15497,8
15504,2
15507,7
15519,8
15520,2
15521,7
15524,1
15534,8
15539,8
15540,2
15541,8
15543,7
15547,7
15548,8
15551,8
15563,8
15565,6
15569,8
15570,8
15572,8
15575,6
15584,7
15585,1
15587,6
15588,5
15592,8
15593,5
15599,5
15603,5
15605,8
15606,6
15607,1
15622,7
15623,1
15628,7
15630,2
15632,8
15635,8
15642,7
15643,6
15647,6
15648,2
15651,7
15652,2
15655,8
15656,6
15657,8
15659,6
15663,7
15664,1
15665,8
15666,8
15667,6
15672,2
15676,7
15685,6
15697,8
15705,2
15706,1
15715,7
15720,7
15724,3
15725,6
15726,6
15729,8
15731,7
15745,7
15753,6
15754,5
15760,2
15763,7
15764,6
15767,8
15770,7
15772,8
15777,6
15781,8
15784,6
15785,7
15799,7
15803,1
15805,6
15806,7
15808,8
15810,5
15816,6
15818,6
15824,7
15825,7
15827,7
15834,7
15835,8
15837,8
15839,1
15843,8
15845,7
15850,6
15852,8
15853,1
15864,6
15866,1
15868,1
15869,6
15876,8
15877,2
15882,4
15891,6
15900,7
15905,1
15913,8
15918,2
15925,5
15933,1
15936,6
15939,5
15940,8
15944,4
15945,8
15950,8
15951,2
15958,6
15971,6
15972,7
15976,6
15979,1
15980,1
15984,8
15985,1
15986,8
15987,6
15988,8
15990,8
15991,7
15993,7
16008,1
16009,8
16011,6
16016,2
16022,7
16024,5
16025,5
16031,7
16032,6
16036,8
16039,6
16043,7
16044,1
16046,2
16051,1
16052,7
16056,8
16057,8
16061,7
16067,6
16070,6
16073,5
16075,7
16076,5
16079,8
16081,6
16082,8
16083,8
16086,8
16088,1
16094,7
16097,5
16099,6
16102,8
16107,1
16112,8
16115,6
16119,8
16120,8
16123,1
16128,8
16134,6
16138,8
16141,7
16142,8
16144,2
16154,7
16155,6
16159,2
16161,8
16163,8
16168,7
16169,2
16170,6
16173,7
16175,8
16176,8
16177,7
16182,3
16183,6
16186,6
16188,6
16194,7
16201,6
16204,7
16205,5
16208,5
16212,8
16213,8
16221,6
16227,6
16231,1
16233,8
16234,1
16235,8
16238,1
16239,7
16245,3
16247,1
16248,1
16252,1
16257,8
16259,5
16260,4
16262,6
16264,1
16268,6
16273,5
16277,7
16284,2
16290,6
16291,8
16304,8
16307,6
16309,5
16310,5
16317,2
16319,6
16323,6
16329,8
16340,5
16345,2
16348,8
16350,1
16353,8
16363,8
16364,6
16366,5
16379,2
16387,8
16390,2
16392,6
16393,7
16396,6
16398,8
16400,6
16403,6
16409,7
16414,8
16417,5
16418,2
16420,2
16421,6
16422,1
16430,2
16432,6
16433,6
16434,8
16435,8
16436,6
16444,1
16451,7
16458,8
16463,8
16466,1
16469,3
16471,8
16475,6
16480,6
16481,7
16486,1
16489,8
16493,8
16499,6
16507,8
16509,2
16514,5
16515,8
16518,8
16520,5
16525,5
16531,1
16532,1
16534,7
16537,7
16538,4
16539,1
16540,4
16549,8
16558,2
16560,5
16569,2
16571,7
16574,8
16581,5
16583,1
16590,6
16594,8
16616,2
16617,2
16619,6
16623,8
16629,6
16634,8
16640,2
16641,1
16642,8
16650,2
16656,1
16658,5
16664,6
16671,8
16676,2
16678,8
16685,5
16693,7
16695,8
16698,8
16702,7
16708,8
16713,1
16727,8
16728,1
16736,7
16743,5
16746,8
16751,6
16752,8
16754,7
16775,1
16782,7
16783,8
16785,6
16796,1
16797,6
16804,7
16814,8
16816,8
16819,2
16828,6
16834,1
16836,2
16840,6
16841,6
16844,7
16845,1
16860,7
16867,8
16869,8
16878,6
16879,7
16885,5
16897,1
16904,1
16905,8
16911,6
16912,6
16916,7
16918,5
16923,8
16927,8
16932,8
16938,2
16939,8
16944,1
16948,7
16956,8
16961,1
16964,6
16966,8
16971,8
16972,5
16978,8
16983,7
16989,8
16990,8
16992,1
16994,7
16997,7
17002,8
17008,8
17015,8
17018,1
17019,7
17026,3
17029,7
17035,2
17038,6
17044,1
17047,1
17051,5
17054,3
17055,8
17070,8
17073,1
17075,6
17078,8
17079,8
17080,6
17081,2
17082,7
17084,5
17090,8
17091,2
17103,8
17120,2
17128,8
17129,6
17130,7
17133,7
17135,7
17136,6
17138,6
17164,5
17165,2
17175,8
17176,5
17189,8
17191,7
17193,7
17194,7
17201,8
17203,2
17208,5
17212,7
17213,5
17214,8
17215,1
17219,6
17225,8
17226,4
17227,8
17233,1
17235,4
17245,8
17254,8
17258,8
17261,1
17262,7
17263,6
17265,6
17273,7
17276,5
17278,7
17281,7
17284,5
17287,2
17290,2
17292,7
17298,7
17299,8
17300,8
17301,8
17302,5
17311,2
17314,6
17321,8
17322,1
17324,6
17328,5
17331,2
17332,6
17337,6
17343,8
17344,5
17345,7
17348,8
17354,1
17362,1
17363,8
17365,8
17376,8
17383,1
17385,8
17391,1
17394,7
17395,8
17396,1
17401,8
17404,7
17405,8
17407,5
17411,8
17424,1
17427,5
17435,6
17438,6
17440,8
17444,8
17445,8
17449,8
17456,6
17458,2
17459,8
17468,7
17470,4
17472,8
17477,6
17479,2
17483,8
17485,8
17492,2
17493,8
17496,6
17499,8
17506,8
17507,8
17513,2
17516,6
17520,2
17524,8
17528,7
17538,8
17541,6
17545,4
17546,1
17552,7
17553,5
17555,2
17565,6
17567,8
17571,6
17573,4
17574,7
17580,8
17582,4
17598,7
17602,6
17606,2
17607,8
17623,1
17632,6
17633,8
17643,6
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,1
17678,4
17680,6
17683,3
17684,8
17688,5
17689,7
17693,5
17694,8
17701,7
17702,6
17703,2
17704,6
17708,8
17710,8
17711,6
17712,6
17714,6
17715,8
17716,8
17718,8
17720,2
17724,5
17729,8
17731,6
17734,6
17741,7
17742,6
17744,7
17746,5
17749,8
17752,1
17753,8
17756,8
17757,1
17758,6
17766,5
17769,2
17778,8
17780,6
17781,6
17794,1
17801,4
17805,8
17811,5
17820,8
17824,6
17827,5
17830,7
17832,2
17838,6
17839,6
17840,6
17850,8
17856,6
17859,7
17861,8
17864,6
17868,1
17869,1
17871,2
17872,7
17874,2
17884,6
17885,6
17886,7
17887,6
17892,7
17893,8
17894,8
17897,8
17905,2
17908,8
17913,6
17915,3
17918,2
17922,7
17923,1
17924,1
17925,2
17929,8
17938,5
17940,5
17941,6
17944,5
17953,1
17956,6
17960,2
17965,6
17969,2
17973,2
17977,8
17979,8
17981,6
17982,7
17984,3
17986,2
17989,6
17997,6
17998,7
18000,6
18004,5
18010,1
18012,8
18013,4
18015,3
18027,2
18029,1
18034,5
18043,8
18049,5
18050,8
18053,8
18058,8
18061,2
18063,6
18065,6
18066,2
18071,8
18077,8
18078,8
18083,8
18086,7
18089,7
18096,7
18105,8
18106,8
18107,2
18109,6
18111,6
18115,2
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,7
18136,7
18145,6
18146,2
18161,6
18166,6
18168,7
18176,8
18177,1
18178,5
18183,8
18184,7
18186,8
18192,7
18193,5
18197,6
18198,6
18204,8
18206,7
18207,5
18211,8
18212,7
18216,1
18223,7
18225,5
18227,8
18228,6
18229,6
18233,5
18244,1
18248,6
18251,5
18253,6
18256,1
18262,7
18269,6
18270,6
18274,7
18275,8
18283,1
18285,8
18291,5
18292,1
18293,8
18294,7
18297,7
18299,6
18302,8
18309,5
18311,8
18313,8
18326,7
18331,2
18335,6
18336,6
18337,2
18342,8
18351,8
18358,7
18359,6
18361,5
18362,8
18367,2
18369,5
18370,8
18374,2
18376,7
18377,6
18378,7
18380,8
18381,7
18383,7
18389,5
18390,6
18393,6
18394,1
18398,2
18400,6
18404,5
18406,1
18407,6
18410,2
18411,5
18412,8
18413,7
18416,8
18422,6
18427,8
18428,6
18430,5
18437,2
18438,7
18443,8
18445,2
18446,3
18453,6
18457,6
18459,2
18460,8
18462,6
18464,6
18469,4
18473,6
18474,8
18479,2
18480,6
18481,6
18484,6
18487,8
18492,6
18502,2
18504,1
18509,8
18512,2
18515,7
18517,5
18521,8
18537,8
18538,1
18542,8
18543,8
18546,5
18549,5
18552,6
18558,2
18560,6
18562,8
18566,8
18568,8
18569,6
18570,2
18571,8
18575,6
18576,4
18585,8
18587,8
18588,2
18589,8
18590,7
18596,8
18597,2
18600,6
18612,5
18615,7
18620,8
18624,6
18629,6
18632,5
18636,1
18637,6
18638,7
18639,8
18640,6
18643,4
18645,8
18646,7
18653,6
18656,6
18662,2
18666,8
18668,2
18671,8
18672,8
18673,7
18677,7
18680,5
18681,5
18683,8
18687,2
18689,6
18691,6
18703,7
18706,1
18715,5
18720,7
18722,2
18737,8
18738,7
18742,1
18744,4
18774,7
18784,1
18785,6
18787,7
18788,1
18798,8
18799,1
18802,8
18810,2
18811,7
18813,5
18816,8
18819,7
18821,8
18823,6
18828,5
18831,2
18833,6
18835,6
18840,6
18843,8
18846,7
18852,8
18867,8
18871,1
18872,8
18879,1
18880,8
18886,6
18888,7
18889,2
18897,6
18898,8
18900,2
18901,7
18908,2
18921,3
18923,8
18932,8
18939,6
18949,5
18951,2
18957,6
18958,2
18975,8
18982,8
18987,6
18990,8
18991,2
18999,1
19008,7
19010,7
19012,8
19014,6
19016,2
19017,6
19018,6
19024,7
19025,8
19030,6
19032,1
19034,5
19041,8
19042,3
19043,8
19045,6
19047,3
19048,7
19050,8
19051,8
19057,8
19060,6
19063,1
19069,8
19073,5
19074,8
19078,1
19080,1
19082,7
19096,1
19104,3
19105,4
19108,7
19112,2
19114,1
19127,6
19128,2
19129,1
19130,1
19131,8
19140,6
19145,6
19147,4
19148,6
19151,7
19160,5
19163,6
19164,8
19168,8
19171,6
19175,5
19180,1
19181,8
19189,2
19191,6
19193,3
19200,2
19202,5
19203,6
19205,6
19206,7
19207,8
19209,7
19213,8
19240,1
19241,8
19243,2
19247,6
19248,8
19252,2
19254,1
19272,2
19273,2
19285,1
19289,6
19295,6
19298,7
19301,8
19304,8
19315,2
19316,7
19317,6
19318,8
19321,1
19322,8
19325,2
19333,3
19341,8
19342,7
19346,6
19348,8
19351,6
19354,8
19356,1
19374,8
19375,6
19376,1
19380,7
19386,6
19388,6
19389,8
19393,6
19398,5
19399,6
19403,6
19406,8
19410,6
19416,1
19417,8
19422,6
19427,6
19436,6
19440,5
19442,8
19443,8
19446,1
19447,6
19456,1
19460,6
19468,2
19469,6
19470,7
19475,2
19478,8
19481,2
19482,7
19488,8
19490,6
19491,6
19497,8
19502,7
19504,7
19508,6
19511,3
19518,8
19520,8
19522,6
19530,8
19542,6
19544,6
19546,3
19547,2
19549,8
19552,6
19556,8
19559,8
19562,6
19564,4
19567,8
19568,1
19580,7
19581,8
19582,8
19585,6
19591,6
19594,1
19598,7
19602,1
19612,2
19613,6
19618,6
19623,3
19624,7
19628,1
19629,8
19631,8
19633,6
19636,1
19637,3
19641,6
19642,5
19655,8
19656,7
19658,8
19664,8
19665,8
19667,8
19668,8
19669,4
19673,8
19675,8
19676,5
19678,2
19680,6
19683,7
19684,8
19692,6
19698,2
19700,5
19702,2
19705,1
19706,6
19707,1
19711,7
19714,6
19718,1
19720,6
19735,3
19736,1
19741,6
19744,4
19745,8
19748,6
19750,8
19763,6
19767,8
19775,2
19778,8
19779,1
19782,6
19784,8
19785,5
19786,7
19788,8
19789,8
19791,1
19792,7
19794,1
19796,7
19802,1
19803,1
19804,5
19806,8
19812,8
19816,6
19818,8
19819,8
19820,7
19821,5
19823,7
19830,6
19834,1
19838,8
19841,8
19843,8
19847,7
19848,8
19850,3
19854,2
19861,7
19865,8
19866,7
19869,5
19871,6
19877,3
19885,8
19886,1
19888,7
19889,5
19895,7
19896,7
19899,6
19901,8
19907,5
19909,1
19910,7
19911,2
19918,8
19919,8
19928,2
19931,8
19944,1
19948,8
19956,8
19957,8
19961,1
19964,8
19965,1
19969,6
19978,7
19982,8
19983,6
19987,5
19988,5
19989,8
19992,7
19995,8
19996,8
20009,2
20017,8
20025,8
20032,7
20034,6
20039,6
20042,2
20044,7
20048,8
20051,8
20056,8
20064,8
20065,7
20069,1
20073,8
20087,6
20088,8
20097,6
20098,8
20106,8
20108,6
20113,5
20117,2
20119,8
20120,2
20122,8
20125,7
20126,7
20127,6
20131,5
20133,5
20136,1
20137,2
20144,5
20146,8
20147,2
20149,8
20158,2
20164,1
20170,6
20172,2
20175,6
20182,3
20187,7
20197,8
20199,6
20201,8
20204,8
20216,8
20221,1
20224,8
20226,8
20227,7
20230,5
20232,6
20235,7
20237,2
20240,8
20243,6
20245,6
20246,5
20250,7
20256,6
20261,4
20274,6
20280,8
20281,7
20282,1
20283,5
20291,1
20294,8
20300,4
20301,6
20306,7
20307,7
20311,6
20318,2
20319,8
20321,6
20324,6
20327,7
20328,6
20330,8
20332,1
20333,6
20334,6
20343,7
20354,6
20358,8
20368,6
20369,5
20371,7
20374,8
20379,8
20380,6
20385,5
20391,8
20392,7
20393,1
20394,1
20404,6
20413,2
20414,2
20418,2
20422,2
20428,1
20431,8
20435,2
20439,2
20454,1
20460,8
20462,4
20464,8
20477,8
20482,2
20484,1
20487,6
20505,6
20506,8
20507,8
20512,7
20514,1
20515,2
20517,8
20522,7
20523,8
20524,8
20525,2
20530,5
20544,6
20545,8
20552,8
20554,1
20557,6
20564,7
20568,6
20570,6
20579,1
20586,6
20591,6
20597,8
20602,8
20608,4
20609,8
20618,6
20619,8
20636,8
20640,8
20646,7
20654,7
20656,6
20661,5
20664,8
20665,8
20666,6
20671,7
20694,2
20695,1
20704,8
20705,6
20707,7
20710,6
20711,3
20712,8
20714,8
20722,6
20732,8
20738,1
20745,8
20746,6
20747,7
20751,8
20755,7
20762,1
20763,6
20769,8
20774,5
20780,2
20782,8
20783,5
20784,1
20811,5
20812,4
20814,8
20825,8
20827,8
20828,1
20830,5
20833,6
20835,8
20843,1
20846,1
20847,7
20849,2
20851,1
20858,8
20863,3
20870,2
20875,7
20879,8
20881,7
20887,4
20892,8
20895,8
20903,2
20905,6
20907,6
20908,8
20912,2
20915,2
20917,1
20918,2
20923,8
20924,7
20925,7
20927,8
20935,3
20937,6
20943,1
20945,3
20949,8
20950,8
20964,8
20970,7
20980,8
20990,1
20991,6
20996,8
21000,8
21002,6
21004,5
21011,8
21014,8
21015,5
21022,5
21026,1
21037,1
21038,2
21039,8
21061,8
21063,8
21065,6
21069,6
21071,7
21084,8
21086,6
21087,2
21089,7
21094,6
21095,8
21098,8
21103,2
21105,7
21106,8
21108,8
21109,1
21111,7
21112,8
21120,8
21125,7
21141,7
21142,6
21144,8
21146,2
21150,6
21159,5
21165,2
21166,4
21180,8
21183,8
21186,2
21187,8
21189,7
21193,8
21194,8
21205,7
21208,8
21209,6
21210,6
21211,6
21214,5
21221,6
21228,7
21235,7
21239,8
21242,8
21244,5
21245,5
21251,8
21260,8
21267,1
21269,8
21275,6
21281,6
21282,6
21286,1
21287,8
21292,1
21294,2
21305,1
21323,6
21329,2
21331,6
21332,7
21334,8
21340,1
21344,7
21346,5
21347,6
21348,5
21354,8
21365,8
21367,6
21368,8
21369,1
21371,8
21377,8
21379,6
21381,8
21382,2
21383,8
21387,6
21390,8
21394,5
21395,6
21397,1
21399,6
21400,8
21401,6
21402,6
21405,5
21406,8
21409,6
21411,8
21412,7
21416,6
21421,6
21422,6
21425,6
21428,8
21431,7
21434,5
21436,1
21444,2
21448,2
21453,8
21457,2
21461,8
21476,6
21480,2
21484,4
21489,6
21490,6
21494,6
21496,7
21506,2
21508,3
21515,6
21516,5
21517,7
21524,7
21543,8
21558,6
21559,1
21566,6
21572,7
21575,8
21578,2
21589,7
21595,1
21596,8
21605,8
21621,6
21628,8
21630,8
21632,8
21643,8
21645,8
21652,2
21660,7
21661,8
21664,2
21665,1
21666,3
21669,8
21673,7
21674,6
21675,5
21676,6
21680,6
21688,1
21693,5
21695,2
21697,6
21699,6
21705,8
21706,1
21707,5
21709,6
21711,5
21712,7
21717,6
21722,8
21726,2
21731,6
21732,6
21744,8
21745,8
21752,8
21759,2
21763,8
21765,4
21772,1
21779,7
21787,7
21790,4
21793,8
21794,6
21799,8
21809,2
21816,1
21819,5
21822,1
21837,1
21838,6
21839,3
21846,6
21848,5
21849,7
21856,6
21858,5
21866,8
21870,8
21873,8
21878,2
21881,1
21887,7
21890,7
21897,8
21902,1
21909,2
21915,8
21918,2
21920,8
21923,8
21924,5
21929,6
21933,6
21944,1
21946,1
21947,2
21953,8
21959,8
21969,6
21972,1
21975,7
21978,8
21979,5
21996,8
22001,8
22016,6
22017,1
22022,2
22028,6
22029,2
22033,8
22034,7
22037,6
22040,2
22042,8
22044,1
22045,8
22048,5
22054,2
22056,1
22057,8
22058,7
22065,5
22069,5
22073,2
22075,6
22077,5
22080,5
22082,1
22084,8
22085,8
22087,5
22089,8
22092,4
22093,8
22097,2
22099,6
22100,5
22101,7
22109,8
22111,8
22113,8
22114,6
22115,7
22117,3
22118,3
22128,8
22131,8
22132,7
22139,8
22140,8
22144,6
22158,2
22161,6
22162,8
22163,4
22164,5
22172,5
22176,7
22179,6
22181,8
22182,8
22184,7
22185,6
22187,6
22188,6
22196,6
22197,6
22213,6
22221,1
22222,8
22223,1
22225,6
22226,1
22227,6
22236,8
22238,4
22239,8
22241,7
22243,6
22244,6
22248,8
22253,8
22255,6
22257,2
22259,8
22267,3
22269,6
22271,6
22272,6
22273,6
22276,1
22279,5
22281,2
22286,8
22288,8
22292,3
22300,8
22301,2
22308,2
22317,8
22318,6
22321,7
22322,8
22328,5
22329,5
22331,8
22333,8
22334,8
22337,6
22338,7
22342,4
22346,2
22348,1
22354,8
22358,1
22359,1
22361,8
22368,6
22369,6
22370,8
22372,8
22375,6
22376,8
22378,6
22379,8
22381,5
22382,4
22394,8
22404,8
22405,8
22406,6
22410,1
22413,5
22420,5
22423,7
22425,1
22428,6
22431,6
22434,7
22440,5
22449,6
22452,7
22453,1
22458,6
22459,7
22464,2
22466,1
22475,5
22480,2
22482,5
22486,6
22487,2
22489,8
22490,7
22493,2
22494,2
22496,8
22500,5
22506,8
22516,6
22520,6
22527,8
22530,8
22534,5
22535,5
22544,7
22546,6
22547,8
22557,8
22559,5
22561,5
22566,6
22567,8
22570,5
22574,7
22584,8
22588,5
22589,7
22590,1
22591,6
22592,7
22596,1
22598,6
22600,1
22602,6
22603,8
22604,6
22610,6
